VB,VBZ,VBG,VBD,VBN,OR,prefix.class,functional,comments
ARISE,ARISES,ARISING,AROSE,ARISEN,ARISED,RISE,FALSE,
AWAKE,AWAKES,AWAKING,AWOKE,AWOKEN,AWAKED,WAKE,FALSE,
BEAR,BEARS,BEARING,BORE,BORNE,BEARED,,FALSE,
BEAT,BEATS,BEATING,BEAT,BEAT,BEATED,,FALSE,
BECOME,BECOMES,BECOMING,BECAME,BECOME,BECOMED,COME,FALSE,
BEFALL,BEFALLS,BEFALLING,BEFELL,BEFALLEN,BEFALLED,FALL,FALSE,
BEGIN,BEGINS,BEGINNING,BEGAN,BEGUN,BEGINED,,FALSE,
BEHOLD,BEHOLDS,BEHOLDING,BEHELD,BEHELD,BEHOLDED,HOLD,FALSE,
BEND,BENDS,BENDING,BENT,BENT,BENDED,,FALSE,
BESET,BESETS,BESETTING,BESET,BESET,BESETTED,SET,FALSE,
BIND,BINDS,BINDING,BOUND,BOUND,BINDED,,FALSE,
BITE,BITES,BITING,BIT,BITTEN,BITED,,FALSE,
BLEED,BLEEDS,BLEEDING,BLED,BLED,BLEEDED,,FALSE,
BLOW,BLOWS,BLOWING,BLEW,BLOWN,BLOWED,,FALSE,
BREAK,BREAKS,BREAKING,BROKE,BROKEN,BREAKED,,FALSE,
BREED,BREEDS,BREEDING,BRED,BRED,BREEDED,,FALSE,
BRING,BRINGS,BRINGING,BROUGHT,BROUGHT,BRINGED,,FALSE,
BUILD,BUILDS,BUILDING,BUILT,BUILT,BUILDED,,FALSE,
BURST,BURSTS,BURSTING,BURST,BURST,BURSTED,,FALSE,
BUY,BUYS,BUYING,BOUGHT,BOUGHT,BUYED,,FALSE,
CAST,CASTS,CASTING,CAST,CAST,CASTED,,FALSE,
CATCH,CATCHES,CATCHING,CAUGHT,CAUGHT,CATCHED,,FALSE,
CHOOSE,CHOOSES,CHOOSING,CHOSE,CHOSEN,CHOOSED,,FALSE,
CLING,CLINGS,CLINGING,CLUNG,CLUNG,CLINGED,,FALSE,
COME,COMES,COMING,CAME,COME,COMED,COME,FALSE,
COST,COSTS,COSTING,COST,COST,COSTED,,FALSE,
CUT,CUTS,CUTTING,CUT,CUT,CUTTED,,FALSE,
DEAL,DEALS,DEALING,DEALT,DEALT,DEALED,,FALSE,
DIG,DIGS,DIGGING,DUG,DUG,DIGGED,,FALSE,
DRAW,DRAWS,DRAWING,DREW,DRAWN,DRAWED,DRAW,FALSE,
DRINK,DRINKS,DRINKING,DRANK,DRUNK,DRINKED,,FALSE,
DRIVE,DRIVES,DRIVING,DROVE,DRIVEN,DRIVED,,FALSE,
EAT,EATS,EATING,ATE,EATEN,EATED,,FALSE,
FALL,FALLS,FALLING,FELL,FALLEN,FALLED,FALL,FALSE,
FEED,FEEDS,FEEDING,FED,FED,FEEDED,,FALSE,
FEEL,FEELS,FEELING,FELT,FELT,FEELED,,FALSE,
FIGHT,FIGHTS,FIGHTING,FOUGHT,FOUGHT,FIGHTED,,FALSE,
FIND,FINDS,FINDING,FOUND,FOUND,FINDED,,FALSE,
FLEE,FLEES,FLEEING,FLED,FLED,FLEED,,FALSE,
FLING,FLINGS,FLINGING,FLUNG,FLUNG,FLINGED,,FALSE,
FLY,FLIES,FLYING,FLEW,FLOWN,FLIED,,FALSE,
FLY,FLIES,FLYING,FLEW,FLOWN,FLYED,,FALSE,
FORBID,FORBIDS,FORBIDDING,FORBADE,FORBIDDEN,FORBIDDED,,FALSE,
FORGET,FORGETS,FORGETTING,FORGOT,FORGOTTEN,FORGETTED,GET,FALSE,
FORGIVE,FORGIVES,FORGIVING,FORGAVE,FORGIVEN,FORGIVED,,FALSE,
FREEZE,FREEZES,FREEZING,FROZE,FROZEN,FREEZED,,FALSE,
GIVE,GIVES,GIVING,GAVE,GIVEN,GIVED,GIVE,FALSE,
GET,GETS,GETTING,GOT,GOT,GETTED,GET,TRUE,
GO,GOES,GOING,WENT,GONE,GOED,GO,TRUE,“gotten” is rare
GROW,GROWS,GROWING,GREW,GROWN,GROWED,,FALSE,
HANG,HANGS,HANGING,HUNG,HUNG,HANGED,,FALSE,
HAVE,HAS,HAVING,HAD,HAD,HAVED,,TRUE,“hanged” exists in another sense (rare in child speech)
HEAR,HEARS,HEARING,HEARD,HEARD,HEARED,,FALSE,
HIDE,HIDES,HIDING,HID,HIDDEN,HIDED,,FALSE,
HIT,HITS,HITTING,HIT,HIT,HITTED,,FALSE,
HOLD,HOLDS,HOLDING,HELD,HELD,HOLDED,HOLD,FALSE,
HURT,HURTS,HURTING,HURT,HURT,HURTED,,FALSE,
KEEP,KEEPS,KEEPING,KEPT,KEPT,KEEPED,,FALSE,
KNOW,KNOWS,KNOWING,KNEW,KNOWN,KNOWED,,FALSE,
LEAD,LEADS,LEADING,LEAD,LED,LEADED,,FALSE,
LEAVE,LEAVES,LEAVING,LEFT,LEFT,LEAVED,,FALSE,
LEND,LENDS,LENDING,LENT,LENT,LENDED,,FALSE,
LET,LETS,LETTING,LET,LET,LETTED,,FALSE,
LOSE,LOSES,LOSING,LOST,LOST,LOSED,,FALSE,
MAKE,MAKES,MAKING,MADE,MADE,MAKED,,FALSE,
MEAN,MEANS,MEANING,MEANT,MEANT,MEANED,,FALSE,
MEET,MEETS,MEETING,MET,MET,MEETED,,FALSE,
MISTAKE,MISTAKES,MISTAKING,MISTOOK,MISTAKEN,MISTAKED,TAKE,FALSE,
OVERCOME,OVERCOMES,OVERCOMING,OVERCAME,OVERCOME,OVERCOMED,COME,FALSE,
OVERTAKE,OVERTAKES,OVERTAKING,OVERTOOK,OVERTAKEN,OVERTAKED,TAKE,FALSE,
OVERTHROW,OVERTHROWS,OVERTHROWING,OVERTHREW,OVERTHROWN,OVERTHROWED,THROW,FALSE,
PUT,PUTS,PUTTING,PUT,PUT,PUTTED,,FALSE,
QUIT,QUITS,QUITTING,QUIT,QUIT,QUITTED,,FALSE,
READ,READS,READING,READ,READ,READED,,FALSE,
RIDE,RIDES,RIDING,RID,RIDDEN,RIDED,,FALSE,
RISE,RISES,RISING,ROSE,RISEN,RISED,RISE,FALSE,
RUN,RUNS,RUNNING,RAN,RUN,RUNNED,,FALSE,
SAY,SAYS,SAYING,SAID,SAID,SAYED,,FALSE,
SEEK,SEEKS,SEEKING,SOUGHT,SOUGHT,SEEKED,,FALSE,
SELL,SELLS,SELLING,SOLD,SOLD,SELLED,,FALSE,
SEND,SENDS,SENDING,SENT,SENT,SENDED,,FALSE,
SET,SETS,SETTING,SET,SET,SETTED,SET,FALSE,
SHAKE,SHAKES,SHAKING,SHOOK,SHAKEN,SHAKED,,FALSE,
SHOOT,SHOOTS,SHOOTING,SHOT,SHOT,SHOOTED,,FALSE,
SHRINK,SHRINKS,SHRINKING,SHRUNK,SHRUNK,SHRINKED,,FALSE,
SHUT,SHUTS,SHUTTING,SHUT,SHUT,SHUTTED,,FALSE,
SINK,SINKS,SINKING,SANK,SUNK,SINKED,,FALSE,
SING,SINGS,SINGING,SANG,SUNG,SINGED,,FALSE,
SIT,SITS,SITTING,SIT,SAT,SITTED,,FALSE,"note also ""singe""-""singed"""
SLAY,SLAYS,SLAYING,SLEW,SLAIN,SLAYED,,FALSE,
SLEEP,SLEEPS,SLEEPING,SLEPT,SLEPT,SLEEPED,,FALSE,
SLIDE,SLIDES,SLIDING,SLID,SLID,SLIDED,,FALSE,
SLING,SLINGS,SLINGING,SLUNG,SLUNG,SLINGED,,FALSE,
SLIT,SLITS,SLITTING,SLIT,SLIT,SLITTED,,FALSE,
SMITE,SMITES,SMITING,SMOTE,SMITTEN,SMITED,,FALSE,
SPEAK,SPEAKS,SPEAKING,SPOKE,SPOKEN,SPEAKED,,FALSE,
SPEND,SPENDS,SPENDING,SPENT,SPENT,SPENDED,,FALSE,
SPIN,SPINS,SPINNING,SPUN,SPUN,SPINNED,,FALSE,
SPIT,SPITS,SPITTING,SPIT,SPIT,SPITTED,,FALSE,
SPLIT,SPLITS,SPLITTING,SPLIT,SPLIT,SPLITTED,,FALSE,also “spat” as VBD=VBN
SPREAD,SPREADS,SPREADING,SPREAD,SPREAD,SPREADED,,FALSE,
SPRING,SPRINGS,SPRINGING,SPRUNG,SPRUNG,SPRINGED,,FALSE,
STAND,STANDS,STANDING,STOOD,STOOD,STANDED,STAND,FALSE,
STEAL,STEALS,STEALING,STOLE,STOLEN,STEALED,,FALSE,
STICK,STICKS,STICKING,STUCK,STUCK,STICKED,,FALSE,
STING,STINGS,STINGING,STUNG,STUNG,STINGED,,FALSE,
STINK,STINKS,STINKING,STUNK,STUNK,STINKED,,FALSE,
STRING,STRINGS,STRINGING,STRUNG,STRUNG,STRINGED,,FALSE,
STRIDE,STRIDES,STRIDING,STRODE,STRIDDEN,STRIDED,,FALSE,
STRIKE,STRIKES,STRIKING,STRUCK,STRUCK,STRIKED,,FALSE,"*”stridden”, really"
STRIVE,STRIVES,STRIVING,STROVE,STRIVEN,STRIVED,,FALSE,
SWEAR,SWEARS,SWEARING,SWORE,SWORN,SWEARED,,FALSE,
SWEEP,SWEEPS,SWEEPING,SWEPT,SWEPT,SWEEPED,,FALSE,
SWIM,SWIMS,SWIMING,SWAM,SWUM,SWIMMED,,FALSE,
SWING,SWINGS,SWINGING,SWUNG,SWUNG,SWINGED,,FALSE,
TAKE,TAKES,TAKING,TOOK,TAKEN,TAKED,TAKE,FALSE,
TEACH,TEACHES,TEACHING,TAUGHT,TAUGHT,TEACHED,,FALSE,
TEAR,TEARS,TEARING,TORE,TORN,TEARED,,FALSE,
TELL,TELLS,TELLING,TOLD,TOLD,TELLED,,FALSE,"but note “teared up”, etc."
THINK,THINKS,THINKING,THOUGHT,THOUGHT,THINKED,,FALSE,
THROW,THROWS,THROWING,THREW,THROWN,THROWED,,FALSE,
UNDERGO,UNDERGOES,UNDERGOING,UNDERWENT,UNDERGONE,UNDERGOED,GO,FALSE,
UNDERSTAND,UNDERSTANDS,UNDERSTANDING,UNDERSTOOD,UNDERSTOOD,UNDERSTANDED,STAND,FALSE,
UPHOLD,UPHOLDS,UPHOLDING,UPHELD,UPHELD,UPHOLDED,HOLD,FALSE,
UPSET,UPSETS,UPSETTING,UPSET,UPSET,UPSETTED,SET,FALSE,
WAKE,WAKES,WAKING,WOKE,WOKEN,WAKED,WAKE,FALSE,
WEAR,WEARS,WEARING,WORE,WORN,WEARED,,FALSE,
WEEP,WEEPS,WEEPING,WEPT,WEPT,WEEPED,,FALSE,
WIN,WINS,WINNING,WON,WON,WINNED,,FALSE,
WITHDRAW,WITHDRAWS,WITHDRAWING,WITHDREW,WITHDRAWN,WITHDRAWED,DRAW,FALSE,
WITHHOLD,WITHHOLDS,WITHHOLDING,WITHHELD,WITHHELD,WITHHOLDED,HOLD,FALSE,
WITHSTAND,WITHSTANDS,WITHSTANDING,WITHSTOOD,WITHSTOOD,WITHSTANDED,STAND,FALSE,
WRITE,WRITES,WRITING,WROTE,WRITTEN,WRITED,,FALSE,
